08:47:42 ERROR: No startup process in file
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Specifieke_gegevens_historisch_op_datum.SpecGegevensHistorischDatumB1.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Specifieke_gegevens_historisch_op_datum.SpecGegevensHistorischDatumB2.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\TaskRespons.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\veiligheidsklassering.VeiligheidsKlassering.lgx
10:33:06 INFO: Number of files in \OnderhoudNO: 65
10:33:06 INFO: SettingsFile: \\epzlogi01t\Development\Reporting\_Definitions\_Settings.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: //epzlogi01t/Development\Reporting\_Definitions/_Reports\Default.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Help.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Rapporten_overzicht.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Shared_elements.lgx
10:33:06 INFO: Number of files in \Reporting: 4
10:33:06 INFO: SettingsFile: \\epzlogi01t\Development\samples\_Definitions\_Settings.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: //epzlogi01t/Development\samples\_Definitions/_Reports\Default.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\SamplesMasterReport.lgx
10:33:06 INFO: Number of files in \samples: 2
10:33:06 INFO: SettingsFile: \\epzlogi01t\Development\Te\_Definitions\_Settings.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: //epzlogi01t/Development\Te\_Definitions/_Reports\Default.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Help.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Shared_elements.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\TE.RWPCheck.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\TE.RWP_Compleet_status.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\TE.SoPerStop.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\TE.Werkgereed.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\~$MKB.blad24a245235-493c-4285-a998-b8bea362e8b3.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\~$SKB.blad2a6bf01e3-c683-40f6-8167-9f512b86ebdf.lgx
10:33:06 INFO: Number of files in \Te: 9
10:33:06 INFO: SettingsFile: \\epzlogi01t\Development\Wmr\_Definitions\_Settings.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: //epzlogi01t/Development\Wmr\_Definitions/_Reports\Backlog.backlog_stability_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Default.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\ErrorRespons.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.AKS_Equipment_data_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.esomsLog_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.Inspecties_KTE_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.PI_Maandrapport_KW_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.PI_Stability_KW_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.PI_Stability_KW_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.Soko_export_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.Soko_export_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.Subopdrachten_per_werkweek_cum_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.Subopdrachten_per_werkweek_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.Voortgangsrapport_2_5_7_12_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.Voortgangsrapport_werkvoorbereiding.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.WA_Algemeen_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Exports.WerkordersPerDiscipline.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Help_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\KMS.KMS_actueel_overzicht_V1.3.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\KMS.NuclideBronnen_TotaleActiviteit_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\KMS.NuclideBronnen_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\KPI.BewakingJaarplan.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\KPV.KPV_Feg_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\KQ.werkopdrachten_KQ_projecten_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\newReport.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Gecancelde_WAsWOs.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Maandrapport_afdeling_KW.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.OverzichtWAenSODetails_V4.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.OverzichtWAenSO_V4.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Overzicht_SOs_KO_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Planning_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.RisicoRAS_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Risico_V3.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Storingsdienst_SUB_V1.3.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Storingsdienst_SUB_V1.4.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Storingsdienst_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Voortgangsrapport_Werkvoorbereiding_SW_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Voortgangsrapport_Werkvoorbereiding_V6.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.VrijgaveBalie_V3.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Weekrapport_Ap928.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Weekrapport_Ap928.Weekrapport_Ap928_V5.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Overig.Weekrapport_Ap928.Weekrapport_Ap928_V6.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PI.All_PI.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Planning.planning.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.AlgemeenPM.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.AlgemeenPM_Detail.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.AlgemeenPM_FERDINANT.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.AlgemeenPM_FERDINANT_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.Compliance_V7.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.MoWoAlgemeen_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.MoWoperPMRQ_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.PMRQFormulier_V3.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.PMRQmettaken_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.PMRQsperMowo_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.PMRQStopwvb_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.PMRQsZonderMowo_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.PMRQ_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.PMRQ_V3.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.PrintBulkPermits_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\PM.PrintPermitsS2_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\SamplesMasterReport.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Shared_elements.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\standaardelementen.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\TaskRespons.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\testTablePi.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkaanvragen.Lek_registratie_bedrijfsvoering_V3.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkaanvragen.Lek_registratie_werkvoorbereiding_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkaanvragen.WA_algemeen_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkaanvragen.WA_AllLabels_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkaanvragen.WA_label_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkaanvragen.WA_over_datum_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.AlgemeenmetTAF_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.AlgemeenzonderTAF_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.Algemeen_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.Algemeen_V3.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.AlgemenetekstenmetTAF_V4.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerDiscipline_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerStopMetEqdata_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerStopMetFinancieel_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerStopStatus_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerStop_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerStop_V3.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerWeekHold_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerWeekmetMRenMat_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.Perweek_V3.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerWVNietGereed_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.PerWV_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.ScheduledPerweek_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.SOperHK.SOperHK_V2.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.StatusNBRChanges_V1.0.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.VrijgegevenEnVrijkomendWerk.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.Werk_in_BeeldDesktop.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.Werk_in_BeeldDesktop2.lgx
10:33:06 INFO: 23/08/2023 10:33:06 - File: ...\Werkorders.WO_status2_3_V1.0.lgx
10:33:06 INFO: Number of files in \Wmr: 94
10:33:06 INFO: Retrieving settings data...
10:33:06 INFO: Retrieving report data...
10:33:23 ERROR: Unable to parse file//epzlogi01t/Development\Noko\_Definitions/_Reports\NOKO.0607_Details.lgx
10:33:32 INFO: Saving report data to SQL table...
10:33:36 INFO: End..........................................................
11:07:39 INFO: Start........................................................
11:07:39 INFO: SettingsFile: \\epzlogi01t\Development\ActionTracking\_Definitions\_Settings.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: //epzlogi01t/Development\ActionTracking\_Definitions/_Reports\AlgemeneOverzichten.ActionRequest.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AlgemeneOverzichten.AssignmentsAlgemeen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AlgemeneOverzichten.AssignmentsPerAfdeling.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AlgemeneOverzichten.AssignmentsWithCompletionNotes.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AlgemeneOverzichten.AssignmentsWithNotes.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AlgemeneOverzichten.Evaluatierapport.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AlgemeneOverzichten.MeldingenVanAfwijkingen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AlgemeneOverzichten.SWGAssignmentsPerStop.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AlgemeneOverzichten.Veiligheidsmeldingen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\CAP_beheer.DiverseStatistieken.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\CAP_beheer.EmailAdressen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\CAP_beheer.MeldingenPerPersoon.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\CAP_beheer.PlanningDezeMaand.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\CAP_beheer.VerzendEmails.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.Afwijkingen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.ANVS.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.AssignmentsAlgemeen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.Brandveiligheid.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.Externtoezicht.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.KwartaalrapportageQA.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.MeldingenVanAfwijkingen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.OldKwartaalrapportageQA.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.OnafhankelijkToezicht.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.OnderwegNaarExcellence.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.SWG.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.SWReadinessCheck.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.Veiligheidsmeldigen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboards.Verbetersessies.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Default.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\ErrorPage.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Exports.ExportActionRequest.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Exports.ExportAssignmentsAlgemeen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\MasterReports.DashboardAlgemeen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\MasterReports.MasterDashboard.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\MasterReports.MasterKPIOverzicht.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\PerformanceIndicatoren.ActionForExcellence - Copy.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\PerformanceIndicatoren.ActionForExcellence.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\PerformanceIndicatoren.KPIOverzicht.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\PerformanceIndicatoren.KPIOverzichtOrg.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\PerformanceIndicatoren.KPIOverzichtPerDiscipline.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Shared_elements.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\SMT.SMTRapport.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\SWG_Beheer.SWG_overzicht.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\TaskRespons.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Veiligheidsmeldingen.MeldersPerAfdeling.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Veiligheidsmeldingen.MeldingenPerProcesPerMaand.lgx
11:07:39 INFO: Number of files in \ActionTracking: 46
11:07:39 INFO: SettingsFile: \\epzlogi01t\Development\BeheerAll\_Definitions\_Settings.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: //epzlogi01t/Development\BeheerAll\_Definitions/_Reports\AsFramework.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AtoFramework.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AtoFrameworkACC.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\AtoFrameworkTST.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BeheerAll.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BeheerDependencies.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BeheerOverview.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BeheerProcesEnt.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BeheerProcesErrorLog.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BeheerProcesParm.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BeheerProcesStapLog.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BekijkiPower.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BekijkiPowerAcc.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BekijkiPowerFailerlog.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\BekijkSsislog.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\blob2excel.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\ErrorReport.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\ErrorReportNew.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\IntegratieChecks.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\InvoerDwhMeldingen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\iPowerMonitorACC.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\iPowerMonitorPRD.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\iPowerMonitorTST.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\PrestagingDetails.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\RapportenStats.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\RapportenStats_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\RapportenStats_V3.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Rapportgebruik.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\scheduler.EditScheduledTask.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\scheduler.MailRespons.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\scheduler.NoTaskResults.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\scheduler.SchedDefault.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\scheduler.TaskRespons.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\SharedElements.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Shared_elements.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\testConnection.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Trackandtrace.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Trackandtrace2.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_Esoms.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_FEZDWH.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_HRMDWH.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_Inkoop.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_INV.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_MTS.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_NOKO.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_OND.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_TE.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Versiebeheer_WMR.lgx
11:07:39 INFO: Number of files in \BeheerAll: 48
11:07:39 INFO: SettingsFile: \\epzlogi01t\Development\Inkoop\_Definitions\_Settings.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: //epzlogi01t/Development\Inkoop\_Definitions/_Reports\Aanvragen.Afhandeling_CN_Contract_extended_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Aanvragen.Afhandeling_CN_Contract_V3.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Aanvragen.Contractwijzigingsaanvragen_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Aanvragen.svr_contractaanvragen_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Aanvragen.svr_contractaanvragen_V3.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Aanvragen.VTV_CN_Appr_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Aanvragen.VTV_CN_V3.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Aanvragen.VTV_PUR_Sent_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Aanvragen.VTV_PUR_V4.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Artikelen.Artikelen_met_meer_vraag__als__aanbod.Artikelen_met_meer_vraag__als__aanbod_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Artikelen.Artikelen_per_lev_open.Artikelen_per_lev_open_V3.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Artikelen.Mataanvraag_naar_inkooporder.Mataanvraag_naar_inkooporder_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Artikelen.MateriaalTbvSw.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Contracts.Contractaanpassingen.Amendmentaanpassingen_V1.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Contracts.Contractaanpassingen.Contractaanpassingen_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Contracts.Filter_contracts.Filter_contracts_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Contracts.Spendanalyse_contracts.Spendanalyse_contracts_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboard.ContractAanvragenPerDag.ContractAanvragenPerDag_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboard.Doorlooptijd.Doorlooptijd_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboard.Doorlooptijd.Doorlooptijd_V3.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboard.Doorlooptijd_specifiek.Doorlooptijd_specifiek_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboard.Verouderingstrend.Verouderingstrend_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Dashboard.VTVPurPerDag.VTVPurPerDag_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Default.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Exports.Export_TIDCNREQ.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Exports.Export_TIDRQMST.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Exports.PO_lines_Filter.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Help.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Leveranciers.Certificaten.Certificaten_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Leveranciers.Certificaten.Certificaten_V3.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Leveranciers.leveranciers_beoordeling.leveranciers_beoordeling_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Offertes.Offerteaanvragen_RFQ.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Offertes.Offerteaanvragen_RFQ.Offerteaanvragen_RFQ_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Orders.PO_lines_Filter.PO_lines_Filter_V3.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Orders.PO_Lines_Filter_Ext_V1.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\Shared_elements.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\standaardelementen.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\TaskRespons.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\test_connections.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\ZZOudeZooi.Aanvragen.Afhandeling_CN_Contract_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\ZZOudeZooi.Aanvragen.VTV_CN_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\ZZOudeZooi.Aanvragen.VTV_PUR_V3.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\ZZOudeZooi.Artikelen.Artikelen_met_meer_vraag__als__aanbod.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\ZZOudeZooi.Artikelen.Artikelen_met_PRequests_met_MiR.Artikelen_met_PRequests_met_MiR_V2.0.lgx
11:07:39 INFO: 23/08/2023 11:07:39 - File: ...\ZZOudeZooi.Artikelen.Artikelen_met_PRequests_met_MiR.lgx
